value_score,usage_score,risk_score,growth_score,support_score,segment
9.576482255174929,7.840071587036191,-5.805962777102831,9.305820851209397,2.1730309171021416,2
-9.238616556280713,5.182059893402043,1.3824850635597774,-3.266837528033249,0.2388008992914905,1
-5.509066999370845,5.786419219834243,1.8484970187727652,-1.9163752416907336,-2.8563854612943613,1
7.428735170435553,-4.226068696601255,3.3018504324452422,-8.188947894571328,10.336493681890621,4
-3.4989494617041155,5.790875942564936,0.44433490985992674,-3.335241995156575,-3.513008976693672,1
-0.6204100175604079,4.5548237727382,-2.6833627474405257,-7.207721714193336,7.6816496389093665,3
10.529045398488668,-6.612684013069064,0.9028616960687281,-1.153279105126534,3.5248601498358694,0
9.139546867385652,-4.710005428521377,-2.0616644239901643,-0.7423484339147696,4.060179859630589,0
-1.4334155257269667,4.551164786052462,-3.224388855042961,-7.056971714278281,8.799401046416499,3
9.412646780696809,9.244848650218929,-7.448145580244725,6.699007300087372,3.906548726331211,2
-7.369579880370919,6.103626620900072,2.3152625837033503,-4.101578167317539,-1.8422615203121553,1
-5.794188393554711,7.263236140154871,4.361759640195643,-3.1813347447939235,-2.5542699782775036,1
4.158403526275336,-2.4546137561767654,2.180086168607394,-9.805924504939261,10.42032675993106,4
-3.107500710880477,4.657466724018834,-2.90002236480241,-8.832151204704848,5.7180065542796665,3
11.35662111574404,-5.373333646257433,-2.5882929212176604,-1.0827293444888397,2.98409095483353,0
-6.306416926787508,7.843423253008582,4.768392907699287,-3.8279173826709725,-0.24877689281637405,1
-1.9544379527038531,4.583499757156914,-3.5101071236310726,-7.181745874172487,6.6292047300296675,3
-7.19041634003331,4.901822487887209,1.5316176550510536,-4.332923747150424,-1.6800010036470692,1
-0.7471537536268452,4.84038047483676,-3.6133083452160593,-7.914537796423461,8.035423658470732,3
6.241835966927395,7.872316127520345,-6.37205488737917,9.190697273201927,1.906592125169676,2
9.41680708639493,8.304964827417928,-6.350728232356138,7.983294982417151,2.605176596424919,2
5.536055347562993,-3.4621552101451036,2.715645328281538,-7.415880552967167,9.614111570570614,4
-4.5633543385510205,6.629569759206004,3.4399918462481303,-2.6294646050414996,-2.3737150108386484,1
7.821832393997999,8.998408418597279,-5.136740584618678,9.308326711825412,1.7125152619955366,2
6.383012345136507,-2.6432788959859588,0.7172744973275456,-8.312284269896129,9.20831203683231,4
8.865462537874473,-2.9048169793106604,-1.52166550860869,0.4598653588706705,2.21427313550104,0
-4.698703634808447,4.7786702960540755,2.280806958847262,-2.2785965769263825,-1.8687086165515148,1
5.2881998336811,-1.5582798219434741,1.766973424535638,-6.975611267777159,8.712073541629636,4
-3.3511319109631854,4.540332390603277,-3.344807775437889,-9.944981744201344,6.583630279655335,3
0.32055976092672034,3.549404251238068,-4.89392155660848,-7.424256263340763,6.727786095916431,3
6.385594105872271,-3.321194995863552,3.607448729793413,-8.114462715638245,7.527833684407613,4
-0.3890824648683916,3.227589019376013,-1.8710594745626707,-7.927586143322549,5.310240091122203,3
1.2157296725257964,4.162417887934081,-4.983614302124194,-8.389034481827613,7.4487685204864995,3
8.369708569896675,7.383000479819508,-7.024151443259285,5.966949468900493,3.48061887031261,2
0.45942677274500987,6.370414390312191,-2.6482729232783546,-7.4042677534177805,5.647665002974603,3
-5.770916482730549,5.141311406123406,1.9525438162719786,-3.3999598709237073,0.8992874342132309,1
6.154127185596092,-3.58643037836797,2.7539370107626056,-4.784884341518071,6.9248853284490846,4
-0.013161563663477871,4.606123877402857,-5.447808195540004,-7.045556762187821,9.225527616742816,3
10.039802132069422,-4.407281504134391,-0.8323369946486664,1.1208146192635051,3.7811654055390793,0
8.899084128005168,8.483585734214815,-7.295958350421315,8.866266498572305,3.176286335113307,2
9.5282830595113,11.454808510118077,-4.980944406242916,8.758409338049686,2.3476186542808355,2
-6.533932419957296,4.1476102359900535,2.6049126354551664,-6.7878583162937804,-2.063035521559225,1
5.2701967860190555,-3.9434448151289283,-0.9264232269813752,-7.971266426404492,9.523914699755764,4
-0.5532277782594013,4.042474188251562,-1.9964539583809684,-7.063451909896842,5.279124197465085,3
-1.4002767308993467,5.043081788376197,-3.4281101305491193,-6.321740896787595,6.0356298173132075,3
8.5659196160026,-3.692358091107315,-1.540885221919569,-1.8220816350950848,3.8880788215238815,0
9.577958602299722,7.943731600734608,-7.548861601861482,8.649927603278725,3.6881367619024306,2
5.628334084031412,-3.171908033744316,1.01482355539396,-9.154437583785562,7.680506755946997,4
-1.2059469846153898,4.116299842169664,-5.663380475967061,-8.199708142474469,7.919976592585892,3
6.964846612872378,-5.002536733063929,-2.123767748636421,-1.5174261867727763,2.831989090323896,0
-0.9263408608987864,4.1236733445529445,-5.299495707585105,-7.0384333829230945,7.059841555654907,3
-6.203885393439511,5.760240756323375,2.0102405967086265,-3.638900458763311,1.1952396977873598,1
-6.123844291296109,8.125147043167757,0.23554126111190699,-3.3369161603707487,-1.7604929607133193,1
9.477305725414661,-2.333800941232314,-0.9813568078848013,0.5113893983026547,5.47165159618936,0
8.070268142908354,-4.407862060320153,-2.353699715751628,-1.5288935934965435,2.5440976151036696,0
-5.245111980372064,6.202463426576161,1.8252862554073246,-1.0739021459327223,-1.6763001824104322,1
7.74698757434207,-6.176795847255797,-1.8313865194664223,-2.39464099608611,2.5542433507900277,0
-3.9384384010045945,5.853864700461773,1.711561785929432,-3.1618423599274847,-3.763161550966169,1
7.740691471883263,-3.3003370531333958,0.7105043629102819,-11.054657494918333,9.333225830114026,4
-1.5455164868946312,3.9817543973371516,-2.052013347097775,-6.859310749302076,6.2332644760029075,3
-5.506169502100486,5.354892361818939,2.442899823083687,-1.5440771746651405,-1.8492419189567433,1
9.33996280347201,-4.477969144859749,-2.6994999690461783,-1.5487505115027127,4.166201122732565,0
8.698786516444857,-2.734480828291993,1.6793864330638737,-8.740249336429107,9.60309209184668,4
-5.881831265139554,7.3415674621762355,-0.2008589720449998,-2.6185600456532314,-3.4504602667020623,1
9.732998095254795,-4.044430165379213,-3.100658163219401,-1.067265897754265,2.225649663753707,0
6.091432810735808,-4.841636636342239,-0.5090818894230567,-8.141515788145556,10.222259449875118,4
7.378413101457296,8.440324471182176,-7.136659638898919,8.438055169925637,2.7293979518182807,2
10.374291368615301,-4.118327200268762,0.6832767081217117,-0.7390468429631519,3.5190191872841967,0
8.289177858796979,8.266125473977308,-9.915253384783824,6.936574053701864,1.5709695664048784,2
-8.069448200118853,5.1754471512726665,1.5743207688800926,-2.442016127064196,-2.794099242731911,1
7.734377442145281,-2.398206012761568,0.44287438902928544,-9.933096574788703,6.998310474348651,4
-0.6673290768669391,4.7995983446149975,-4.279784479638166,-7.090977100526959,6.370163536514481,3
-1.4010644774362826,4.389366837325991,-3.4373032082498414,-7.743969338995149,7.785598781417212,3
7.801628520666814,-4.347543233748892,0.7125061193396363,-6.828797129254415,9.336900986018044,4
8.1008855387145,-4.608999716246476,-0.7010892782336478,-6.181002026578751,8.101915477083297,4
10.990739207925188,9.282698723917354,-5.756659683387158,8.001507405756742,2.6600116655117074,2
-1.525961272498196,4.443844547576891,-3.584309395056131,-7.416934315755594,6.938241442903021,3
5.172928658030983,-1.0611038983684948,1.2528650467671982,-7.030058581604382,9.73040018251025,4
8.947188310916234,10.273735638532544,-6.326603672658443,8.451852853517615,2.6872943818760455,2
-1.1969019268935868,4.269354412558433,-4.762704855458854,-9.090099783569897,7.115958703808806,3
-5.286223135411624,5.116084905622506,3.3851996851447193,-5.268404762620786,-1.9651981626005635,1
5.97327069922874,-2.4201291230473254,0.8205151509553597,-5.691747339209533,9.177756115957587,4
-6.316717821293353,7.338107504451414,0.73612053275689,-4.719906967319367,-1.750719987895152,1
5.412485520228486,-2.546719178326558,1.70210947153922,-7.161047705778843,10.616794630465087,4
6.800681554201969,9.766126386011372,-6.764693324751608,9.70838930294138,0.09295672524250831,2
-1.7975440389368997,6.705750282878384,-3.030406717326004,-7.311536857655845,8.16874706371413,3
8.322965398001358,-6.395966582766062,-2.9429234947997673,0.651107842580678,3.3663440237026916,0
10.649959393616864,-5.1970666802557215,-2.2379704071293984,-0.12547450183148523,2.1868736373466904,0
9.7404050541199,6.222066035844671,-6.822666530701184,6.48227149380628,2.358470792327917,2
10.712787437725343,-5.235343383424913,-3.1078862204455793,-0.403787527175508,4.249633163620622,0
9.87502072090294,7.539778949568993,-6.139688019644328,9.046535551640673,2.1443234576498704,2
-1.8117592728092147,7.139764177437742,1.176761453290726,-4.669571395765125,-4.864337121251874,1
-1.2744123358341735,4.2348952722043,-4.68980511077279,-6.973682047366507,6.585196820024467,3
9.279794371824954,8.478891709644884,-5.862102244135356,8.982217635223737,3.555733458738849,2
-4.680092738802176,3.796072858002532,2.9013571677915153,-2.4994497193266443,-2.217187401110583,1
9.443095280871251,7.8349105013622715,-4.355978101967837,8.121765537837081,1.337631842963319,2
4.008338668725884,-1.8556514523395597,1.8727236661456026,-6.642579696431124,7.695006289425627,4
-5.29191706447769,4.8227560158062115,4.352888902552412,-2.683800306047471,-2.7790110220624795,1
10.159219068034222,7.082888529452332,-6.468497666633373,9.191684903162596,2.5987351418847355,2
-3.097109823920843,3.178949617416629,-5.58140982468752,-7.143149401305806,5.406831033074627,3
-6.391193062361499,5.556106179582499,3.1653859969570766,-1.7657818059596417,-1.8997602864840701,1
8.528842844466688,6.608134780872266,-4.462145701830016,8.00852351829348,2.820124040574515,2
7.182473601170577,-2.8488813987383215,1.6893687512348634,-7.4140960797569235,10.570241495763586,4
-5.265681824285849,4.335793629457585,4.1005852290565885,-3.365544973113832,-1.301802304624693,1
-6.632892542287941,4.032251776651513,2.6074074808733214,-3.9018743925712815,-0.5175978148835432,1
7.946601312957109,-3.394304851568328,0.7635691207703185,-6.151260042573465,8.646586175467084,4
7.605125125105402,-3.0142585876448456,-0.2952329830980611,-9.588954246121766,8.265469097884974,4
9.695281847729083,-5.621831489783102,-0.4765925589792892,-0.5683956976610417,2.0390945795572497,0
9.021108831847732,9.931462073698462,-6.9257586382415,7.082814870056737,2.869084865118241,2
8.249847297484276,-4.993124191917855,-0.33552997037649135,-0.8486956467952543,0.6534024287075999,0
10.006654149897692,-4.920700488377706,-0.12800018972123617,0.038011941693511964,4.795222783648645,0
-4.9801552366716635,4.377893419652917,1.074066102974245,-2.0182581585682122,-4.181941670857242,1
10.280359094825354,8.096017237166626,-6.1023281019334386,7.431848731432515,2.050029065369501,2
7.704259668516193,11.845113288348342,-6.058448552812159,9.306108846631815,3.2661142869318143,2
8.233790276176265,-4.8016453443151015,-2.5874296216712276,-1.0040221205969118,2.038463090666215,0
-4.619349954640581,3.380538165672384,-5.868796103159729,-7.619788692161616,6.818051323935658,3
6.740155037488309,6.027730083615111,-6.228951321227263,7.053310676159629,3.6430476342869187,2
8.840044133535782,-6.01465649021249,-0.7674642924774832,-1.2941261779370072,3.9343563466110427,0
11.009736608677079,-6.211019932306615,-3.2242531464911126,-0.2776979424404573,3.664748747373426,0
-1.2677823699858963,3.4836603950375604,-4.754051350958697,-5.52004531277875,6.206600141039917,3
7.6880939277531475,-1.0620270984613525,3.0328378482623686,-8.854360702629442,9.066850926609003,4
8.52927931689063,9.4096061373936,-4.7296286499825255,9.254271390014264,0.36208669622881073,2
-5.28762177645937,5.452763611191477,4.206127505810768,-3.0115023195715547,-2.508770739114342,1
-0.04249554657172783,4.885639775359701,-4.104352708613853,-9.010968958857664,6.392442337763437,3
8.507828172470289,8.316712653592756,-5.4775853523586875,9.812971526986052,4.107339466429288,2
6.5861587943076065,-2.5156226119452834,1.8070444787636608,-8.527695946309134,8.262552909612488,4
6.794944309734578,-0.6948285340665592,1.9449050185703172,-6.069966368769665,6.4766069408772555,4
9.849398337723263,9.577645371455938,-7.259658107529649,5.310409391078434,1.7184501695615217,2
11.476074491291069,-4.642064657345115,-0.6710139611575947,0.9890316073336873,3.663898558320924,0
-2.2039331704841603,6.416093171233627,-4.621399177862906,-4.088305628633345,5.620518270227676,3
8.179828066492238,-5.9207373943998025,-2.5119244780401315,-2.2354580515890947,3.659356048335402,0
9.08598259193101,-6.0805057467824675,-0.5339537835959836,-1.3358280261843114,4.903600307006025,0
8.21469563365547,6.668224062933887,-5.148141996544746,6.538542920948385,0.36827930203587167,2
-6.967407986902598,5.025009028159654,-0.6165852607234346,-1.844004158815776,-0.7096473388751554,1
8.429082922153757,-7.844001165280023,-2.065168125000292,-0.7053262089964059,4.112598881201546,0
7.893164754399036,9.607012465782258,-8.006840777068723,7.648123615466339,4.868853978312238,2
10.06392468131322,9.183955628871088,-6.473178656440075,5.89011247878957,3.3519878554247637,2
4.7598219390508065,-3.245260161748129,2.017529150657677,-6.121184252058801,8.604623712101846,4
7.869239907790795,-4.797994149092692,1.7675768516972243,-7.832809862813212,9.94017349922742,4
11.921932769728029,-4.419940883072243,-0.7148031959328814,-0.832147764098672,3.3167209362153507,0
8.9220960894216,6.959876518472555,-4.526171374241569,8.478648517762592,1.9826966243072417,2
5.725291748158474,-3.1818456613552044,1.742788400544782,-4.39690090221149,10.07514957674747,4
-2.7718694425825605,5.553180078782774,-4.911300958378609,-7.710799653908543,3.105104320748169,3
7.261789582692359,8.173400353632687,-7.931210108240946,7.53568991529211,4.0523545603918425,2
9.617529975135465,-4.104904910530197,-0.15654874906782745,-1.2412442721952526,4.112572448109812,0
6.14170782932434,-3.9622026030816824,4.373831754755274,-8.787135722228623,7.94864355369657,4
8.827693565218974,7.3825063514353975,-8.265575972796027,7.49177298578885,1.918714746004442,2
3.712513856480557,-3.18710750091624,3.851709238099865,-9.7851914641981,8.851420933782656,4
-0.4354163266981894,3.9674849670919974,-3.661415693568337,-6.855370758791876,6.070983116741143,3
10.001956343862066,-7.9113045823038775,-0.9837562621567939,0.6505642287733548,3.5709995904285687,0
11.213255025039512,7.195237581062655,-6.424854406535174,7.55603758492326,1.80544484619146,2
6.021311760947583,-5.362315641113248,2.2895825135798846,-8.253649063032736,8.760745978374672,4
7.451645755127583,8.55007153110121,-4.419026702568319,7.049551203519757,2.7720254375287654,2
-1.3389292194393718,3.7151066330781415,-3.7092282804417267,-6.286140307349542,5.652778028146623,3
9.796291059100142,-5.027314465770553,-2.1636727776500537,0.24893121107279037,1.7263080965901922,0
9.81574804605823,8.299522440210705,-4.625718619188483,9.082419271950952,3.18536727800358,2
-7.163047549753454,7.365537759887714,3.9328810480418666,-4.125108912374413,-1.7155189224859833,1
1.0196081307995164,6.429757409912254,-4.20338579338031,-6.0910634735892,4.410584448188434,3
6.059935170625394,-2.8796784813865983,3.065542502858599,-8.5418987718396,8.897646707764494,4
7.010733824880512,-4.311831481462919,0.7922070911428334,-8.207313608097495,9.444758276111095,4
-4.616252232792567,5.211016672319396,4.268634485590093,-2.799914614477337,-2.004456873896121,1
6.2462761241201585,-6.298253172227783,0.18956410049390815,-6.899028865580415,9.685602999855895,4
-6.282274578455351,5.845971238089051,1.6143098631833726,-0.8682557251841825,-1.6009837097414135,1
4.204000170651939,-5.10600446324007,0.8536006060975003,-6.494009846646978,9.969401283217826,4
-1.4521017174251478,3.171036056786293,-4.594648674669607,-5.43498592450891,8.16305790717834,3
-6.939467337142386,6.09116520191445,2.6579311557937553,-3.14335723738324,-2.052341713288233,1
5.394661730672591,-3.1476673250751124,3.5486269903094305,-9.060170549515586,8.176533786804317,4
11.215185310243635,7.123489528750459,-8.299977646008738,10.829658720876084,0.9305447114462577,2
-4.483308921481392,5.559150380890534,-5.117658325631779,-8.11135689739855,6.7750684290079715,3
8.071925309714633,8.172762442569399,-8.57276529747043,8.518318459750228,1.5845679482812804,2
8.422497528867776,-6.78416631212842,1.8409254708431155,-1.3601144412041557,0.8532379576637887,0
7.684499154101475,-4.113746645796811,0.2279889535403803,-9.293325631521007,9.945614040221287,4
-5.414301451770647,6.58422982541787,0.24292130919125765,-4.552520898219962,-2.839250112478496,1
8.60230773744555,-4.206313738641251,-0.9380805460759981,-1.3763253254432661,1.7868684224520013,0
6.164226337439374,-2.948645268314186,3.084822530665315,-5.475492829188145,7.4741791314327415,4
0.6928734675031771,3.371331623171873,-4.191882765057034,-7.281266170472453,6.126322950653001,3
7.3771704096322805,-3.828978985189349,0.2424577702451951,-9.435302599432198,9.181882282933955,4
-2.2592018865500076,1.2384690748633478,-4.380367378250477,-5.111209428055329,3.6333418140375078,3
1.2811053813011242,5.183970160107163,-2.6296139068202713,-9.806507222879441,6.645346346917037,3
9.663498348599735,-5.3645473633341965,-1.1760606377896958,-0.28022505904185147,4.640633072895806,0
-1.3432034390552705,4.537470090458492,-2.6012840506871813,-8.98332089464315,6.915280534833741,3
8.378315340869525,8.715484515609315,-8.558962567419115,9.185335317940206,1.8550080101078028,2
9.298376674538494,-6.012564840366557,-1.61268219103684,0.9560117724491823,1.7652800171196938,0
6.613448912856388,-4.002080760319919,-0.7304404952155403,-9.903754003910116,9.11078176829176,4
11.330283053983958,-5.423327568006659,-1.611691462928027,1.5629516801212202,2.8129688966738136,0
-7.455152900744637,2.441449336858677,1.3978119148325463,-3.4154390693872134,-2.7316811566830324,1
6.465328691379064,-2.694151703214674,1.3837859590529562,-8.807010193896561,9.293739763833225,4
7.01428872042443,-6.196656536337773,3.4898473069122202,-6.786414843436021,9.505207111473705,4
-5.001819698401799,6.012743524836288,1.693848575855016,-0.31798141962333304,-2.91285691360805,1
-0.6953359582285898,4.131000061435978,-4.311597711480828,-5.7680492630226885,9.328334796043464,3
4.788115556185504,-4.756602469902452,2.716145559616997,-7.710446111936305,9.529656081766518,4
